source,question,issue_type,detail,problem_id
Module 0 - Final Challenge,Q19,encoding_corruption,Mojibake detected: ...ith 7 blank spots ÃÂÃÂÃÂÃÂÃÂÃÂ...,1775887616014
Module 0 - Final Challenge,Q19,long_unstructured,Text is 1833 chars with only 1 lines,1775887616014
Module 0 - Final Challenge,Q19,internal_duplication,"Text chunk repeated at positions 80 and 1360: ""ÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃ...""",1775887616014
Module 0 - Week 1 Challenge,Q6,too_short,Only 26 chars: 6. Evaluate 29*29 - 33*25.,1775885601806
Module 0 - Week 2 Challenge,Q10,encoding_corruption,Mojibake detected: ... formula is wrong ÃÂÃÂÃÂÃÂÃÂÃÂ...,1775886267071
Module 0 - Week 2 Challenge,Q10,wall_of_text,Text is 12829 chars (likely contains embedded explanation or duplicated content),1775886267071
Module 0 - Week 2 Challenge,Q10,internal_duplication,"Text chunk repeated at positions 1120 and 1760: ""ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ...""",1775886267071
Module 0 - Week 2 Challenge,Q16,incomplete_choices,"Has choices ['A', 'B', 'C'] but missing ['D']",1775886267078
Module 0 - Week 3 Challenge,Q1,encoding_corruption,Mojibake detected: ... (C) 60 - 180 (D) ÃÂÃÂÃÂÃÂÃÂÃÂ...,1775886909654
Module 0 - Week 3 Challenge,Q1,wall_of_text,Text is 4227 chars (likely contains embedded explanation or duplicated content),1775886909654
Module 0 - Week 3 Challenge,Q1,internal_duplication,"Text chunk repeated at positions 720 and 1360: ""ÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃ...""",1775886909654
Module 0 - Week 3 Challenge,Q16,encoding_corruption,Mojibake detected: ...ermost lane? (A) 2ÃÂÃÂÃÂÃÂÃÂÃÂ...,1775886909670
Module 0 - Week 3 Challenge,Q16,wall_of_text,Text is 20749 chars (likely contains embedded explanation or duplicated content),1775886909670
Module 0 - Week 3 Challenge,Q16,internal_duplication,"Text chunk repeated at positions 800 and 1440: ""ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ...""",1775886909670
